date,unix_timestamp,Snowtrace - Fees,C-Chain
2021-02-12,1613088000000,415.49378040513443,415.49378040513443
2021-02-11,1613001600000,21.133491368470114,21.133491368470114
2021-02-10,1612915200000,1056.6478185132646,1056.6478185132646
2021-02-09,1612828800000,1636.3899423687603,1636.3899423687603
2021-02-08,1612742400000,142.55550837343844,142.55550837343844
2021-02-07,1612656000000,127.05060716490428,127.05060716490428
2021-02-06,1612569600000,114.88511851327036,114.88511851327036
2021-02-05,1612483200000,142.87226438935397,142.87226438935397
2021-02-04,1612396800000,197.2655516599001,197.2655516599001
2021-02-03,1612310400000,296.5823310499581,296.5823310499581
2021-02-02,1612224000000,67.2563016739731,67.2563016739731
2021-02-01,1612137600000,17.109215884324325,17.109215884324325
2021-01-31,1612051200000,4.029186715272727,4.029186715272727
2021-01-30,1611964800000,21.008497641453154,21.008497641453154
2021-01-29,1611878400000,496.4270276274122,496.4270276274122
2021-01-28,1611792000000,20.576378649734416,20.576378649734416
2021-01-27,1611705600000,19.13964704478022,19.13964704478022
2021-01-26,1611619200000,175.946463257397,175.946463257397
2021-01-25,1611532800000,306.3809893887219,306.3809893887219
2021-01-24,1611446400000,0.06702777777777777,0.06702777777777777
2021-01-23,1611360000000,0.2474575824175824,0.2474575824175824
2021-01-22,1611273600000,3.180444229230769,3.180444229230769
2021-01-21,1611187200000,0.190869074,0.190869074
2021-01-20,1611100800000,3.4086828333333328,3.4086828333333328
2021-01-19,1611014400000,8.171008013793104,8.171008013793104
2021-01-18,1610928000000,0.567227584,0.567227584
2021-01-17,1610841600000,2.488549239657143,2.488549239657143
2021-01-16,1610755200000,2.1692416578260874,2.1692416578260874
2021-01-15,1610668800000,2.5599841405405406,2.5599841405405406
2021-01-14,1610582400000,0.7397491675675675,0.7397491675675675
2021-01-13,1610496000000,0.214794536,0.214794536
2021-01-12,1610409600000,9.21652545375,9.21652545375
2021-01-11,1610323200000,24.937463840634532,24.937463840634532
2021-01-10,1610236800000,0.114588444,0.114588444
2021-01-09,1610150400000,4.52139397875,4.52139397875
2021-01-08,1610064000000,84.21815708247372,84.21815708247372
2021-01-07,1609977600000,2.9758014857142854,2.9758014857142854
2021-01-06,1609891200000,9.153604839555555,9.153604839555555
2021-01-05,1609804800000,0.01316,0.01316
2021-01-04,1609718400000,6.203410143,6.203410143
2021-01-03,1609632000000,2.7394635936585363,2.7394635936585363
2021-01-02,1609545600000,2.2456911208333334,2.2456911208333334
2021-01-01,1609459200000,36.90664294294975,36.90664294294975
2020-12-31,1609372800000,39.49808848163217,39.49808848163217
2020-12-30,1609286400000,43.87357697368704,43.87357697368704
2020-12-29,1609200000000,41.690135983779264,41.690135983779264
2020-12-28,1609113600000,10.958316473953996,10.958316473953996
2020-12-27,1609027200000,0.017766,0.017766
2020-12-24,1608768000000,0.031555,0.031555
2020-12-23,1608681600000,0.04099846153846154,0.04099846153846154
2020-12-22,1608595200000,19.55285525388142,19.55285525388142
2020-12-21,1608508800000,66.59624292856452,66.59624292856452
2020-12-20,1608422400000,60.70762590050196,60.70762590050196
2020-12-19,1608336000000,5.8864586076327114,5.8864586076327114
2020-12-18,1608249600000,3.4800172094193544,3.4800172094193544
2020-12-17,1608163200000,0.04102254,0.04102254
2020-12-16,1608076800000,0.6170359877027026,0.6170359877027026
2020-12-14,1607904000000,0.09292464,0.09292464
2020-12-13,1607817600000,0.19524865333333336,0.19524865333333336
2020-12-11,1607644800000,1.16029182,1.16029182
2020-12-10,1607558400000,0.20816178636363636,0.20816178636363636
2020-12-09,1607472000000,2.6793589128888886,2.6793589128888886
2020-12-08,1607385600000,0.6632173418181817,0.6632173418181817
2020-12-07,1607299200000,0.8328098970731707,0.8328098970731707
2020-12-06,1607212800000,0.8540664869811321,0.8540664869811321
2020-12-05,1607126400000,0.26034381,0.26034381
2020-12-03,1606953600000,0.002,0.002
2020-12-01,1606780800000,0,0
2020-11-29,1606608000000,0.34846975,0.34846975
2020-11-28,1606521600000,7.75109482875,7.75109482875
2020-11-26,1606348800000,2.231355456,2.231355456
2020-11-23,1606089600000,0.044962785,0.044962785
2020-11-20,1605830400000,0.2425374,0.2425374
2020-11-19,1605744000000,0.1121796,0.1121796
2020-11-18,1605657600000,0.031841805,0.031841805
2020-11-17,1605571200000,0.28678003428571425,0.28678003428571425
2020-11-16,1605484800000,0.2566945285714286,0.2566945285714286
2020-11-14,1605312000000,0.22905053571428574,0.22905053571428574
2020-11-13,1605225600000,3.1582675564556966,3.1582675564556966
2020-11-12,1605139200000,5.115647264237288,5.115647264237288
2020-11-11,1605052800000,0.6095862342424242,0.6095862342424242
2020-11-10,1604966400000,0.8460442905882353,0.8460442905882353
2020-11-09,1604880000000,2.7586786165714283,2.7586786165714283
2020-11-08,1604793600000,0.19631712,0.19631712
2020-11-06,1604620800000,0.25092548,0.25092548
2020-11-05,1604534400000,0.2255761083333333,0.2255761083333333
2020-11-04,1604448000000,0.233767425,0.233767425
2020-11-03,1604361600000,1.059496379117647,1.059496379117647
2020-11-02,1604275200000,0.8786643564556962,0.8786643564556962
2020-11-01,1604188800000,0.18226913333333333,0.18226913333333333
2020-10-30,1604016000000,0.07206541333333333,0.07206541333333333
2020-10-29,1603929600000,0.6353963571428572,0.6353963571428572
2020-10-28,1603843200000,0.7368059183333334,0.7368059183333334
2020-10-27,1603756800000,0.2908971,0.2908971
2020-10-23,1603411200000,1.2988004675,1.2988004675
2020-10-22,1603324800000,0.06628551,0.06628551
2020-10-21,1603238400000,0.15108714,0.15108714
2020-10-20,1603152000000,0.3486114525,0.3486114525
2020-10-19,1603065600000,0.38283654769230774,0.38283654769230774
2020-10-18,1602979200000,0.36491364,0.36491364
2020-10-17,1602892800000,1.8191175948387097,1.8191175948387097
2020-10-16,1602806400000,0.11427318178571429,0.11427318178571429
2020-10-15,1602720000000,0.910205901,0.910205901
2020-10-14,1602633600000,0.35979775714285717,0.35979775714285717
2020-10-13,1602547200000,7.923055302739726,7.923055302739726
2020-10-12,1602460800000,0.2100934707692308,0.2100934707692308
2020-10-11,1602374400000,0.8798243333333334,0.8798243333333334
2020-10-08,1602115200000,3.086953004237288,3.086953004237288
2020-10-07,1602028800000,1.602778707692308,1.602778707692308
2020-10-06,1601942400000,0.374924875,0.374924875
2020-10-05,1601856000000,0.002,0.002
2020-10-04,1601769600000,0.39120124,0.39120124
2020-10-03,1601683200000,0.01974,0.01974
2020-10-02,1601596800000,1.2721534327586206,1.2721534327586206
2020-10-01,1601510400000,85.35752402958333,85.35752402958333
2020-09-30,1601424000000,22.03075282528736,22.03075282528736
2020-09-29,1601337600000,0.8092870835294118,0.8092870835294118
2020-09-28,1601251200000,0.26007544,0.26007544
2020-09-27,1601164800000,1.454602624,1.454602624
2020-09-25,1600992000000,1.8154455,1.8154455
2020-09-24,1600905600000,0.014805,0.014805
2020-09-23,1600819200000,0.03230181818181818,0.03230181818181818
