date,unix_timestamp,Snowtrace - Gas Price,C-Chain
2021-07-24,1627084800000,2.15703646461e-7,2.15703646461e-7
2021-07-23,1626998400000,2.17982120688e-7,2.17982120688e-7
2021-07-22,1626912000000,2.16713202645e-7,2.16713202645e-7
2021-07-21,1626825600000,2.17153451975e-7,2.17153451975e-7
2021-07-20,1626739200000,2.18515882873e-7,2.18515882873e-7
2021-07-19,1626652800000,2.17955406615e-7,2.17955406615e-7
2021-07-18,1626566400000,2.17434667674e-7,2.17434667674e-7
2021-07-17,1626480000000,2.17886294642e-7,2.17886294642e-7
2021-07-16,1626393600000,2.17454515496e-7,2.17454515496e-7
2021-07-15,1626307200000,2.17773582683e-7,2.17773582683e-7
2021-07-14,1626220800000,2.17365179155e-7,2.17365179155e-7
2021-07-13,1626134400000,2.17517517477e-7,2.17517517477e-7
2021-07-12,1626048000000,2.17032958029e-7,2.17032958029e-7
2021-07-11,1625961600000,2.17350570095e-7,2.17350570095e-7
2021-07-10,1625875200000,2.18353029022e-7,2.18353029022e-7
2021-07-09,1625788800000,2.17224206527e-7,2.17224206527e-7
2021-07-08,1625702400000,2.17966521537e-7,2.17966521537e-7
2021-07-07,1625616000000,2.18101483727e-7,2.18101483727e-7
2021-07-06,1625529600000,2.17742555666e-7,2.17742555666e-7
2021-07-05,1625443200000,2.1613310879e-7,2.1613310879e-7
2021-07-04,1625356800000,2.15474759036e-7,2.15474759036e-7
2021-07-03,1625270400000,2.18731415364e-7,2.18731415364e-7
2021-07-02,1625184000000,2.1567272023e-7,2.1567272023e-7
2021-07-01,1625097600000,2.15205295791e-7,2.15205295791e-7
2021-06-30,1625011200000,2.14310858909e-7,2.14310858909e-7
2021-06-29,1624924800000,2.16304539424e-7,2.16304539424e-7
2021-06-28,1624838400000,2.15444316194e-7,2.15444316194e-7
2021-06-27,1624752000000,2.1855989159e-7,2.1855989159e-7
2021-06-26,1624665600000,2.19937921961e-7,2.19937921961e-7
2021-06-25,1624579200000,2.2006365224e-7,2.2006365224e-7
2021-06-24,1624492800000,2.17937372322e-7,2.17937372322e-7
2021-06-23,1624406400000,2.17229751766e-7,2.17229751766e-7
2021-06-22,1624320000000,2.16491050434e-7,2.16491050434e-7
2021-06-21,1624233600000,2.13939737451e-7,2.13939737451e-7
2021-06-20,1624147200000,2.13468049714e-7,2.13468049714e-7
2021-06-19,1624060800000,2.13816285498e-7,2.13816285498e-7
2021-06-18,1623974400000,2.13410265949e-7,2.13410265949e-7
2021-06-17,1623888000000,2.1232757415e-7,2.1232757415e-7
2021-06-16,1623801600000,2.15737843778e-7,2.15737843778e-7
2021-06-15,1623715200000,2.12429666685e-7,2.12429666685e-7
2021-06-14,1623628800000,2.14390585743e-7,2.14390585743e-7
2021-06-13,1623542400000,2.12792276611e-7,2.12792276611e-7
2021-06-12,1623456000000,2.13441667983e-7,2.13441667983e-7
2021-06-11,1623369600000,2.13728965199e-7,2.13728965199e-7
2021-06-10,1623283200000,2.14573942979e-7,2.14573942979e-7
2021-06-09,1623196800000,2.12325969361e-7,2.12325969361e-7
2021-06-08,1623110400000,2.13541299758e-7,2.13541299758e-7
2021-06-07,1623024000000,2.12348928978e-7,2.12348928978e-7
2021-06-06,1622937600000,2.1282430287e-7,2.1282430287e-7
2021-06-05,1622851200000,2.14011228204e-7,2.14011228204e-7
2021-06-04,1622764800000,2.13699363935e-7,2.13699363935e-7
2021-06-03,1622678400000,2.09508412758e-7,2.09508412758e-7
2021-06-02,1622592000000,2.06429499565e-7,2.06429499565e-7
2021-06-01,1622505600000,2.04405827946e-7,2.04405827946e-7
2021-05-31,1622419200000,2.13093147783e-7,2.13093147783e-7
2021-05-30,1622332800000,2.12635205981e-7,2.12635205981e-7
2021-05-29,1622246400000,2.12620010068e-7,2.12620010068e-7
2021-05-28,1622160000000,2.1662899382e-7,2.1662899382e-7
2021-05-27,1622073600000,2.18659809532e-7,2.18659809532e-7
2021-05-26,1621987200000,2.1622390083e-7,2.1622390083e-7
2021-05-25,1621900800000,2.17999962451e-7,2.17999962451e-7
2021-05-24,1621814400000,2.18131978173e-7,2.18131978173e-7
2021-05-23,1621728000000,2.21821204362e-7,2.21821204362e-7
2021-05-22,1621641600000,2.18352187092e-7,2.18352187092e-7
2021-05-21,1621555200000,2.17510363051e-7,2.17510363051e-7
2021-05-20,1621468800000,2.18930626781e-7,2.18930626781e-7
2021-05-19,1621382400000,2.19588789382e-7,2.19588789382e-7
2021-05-18,1621296000000,2.14135767236e-7,2.14135767236e-7
2021-05-17,1621209600000,2.16898074804e-7,2.16898074804e-7
2021-05-16,1621123200000,2.1211222925e-7,2.1211222925e-7
2021-05-15,1621036800000,2.09964227795e-7,2.09964227795e-7
2021-05-14,1620950400000,2.47133977504e-7,2.47133977504e-7
2021-05-13,1620864000000,2.03281215425e-7,2.03281215425e-7
2021-05-12,1620777600000,2.11278800726e-7,2.11278800726e-7
2021-05-11,1620691200000,2.10761620872e-7,2.10761620872e-7
2021-05-10,1620604800000,2.13601879473e-7,2.13601879473e-7
2021-05-09,1620518400000,2.11877261115e-7,2.11877261115e-7
2021-05-08,1620432000000,2.10802342947e-7,2.10802342947e-7
2021-05-07,1620345600000,2.08414745824e-7,2.08414745824e-7
2021-05-06,1620259200000,2.16500407187e-7,2.16500407187e-7
2021-05-05,1620172800000,2.15302663522e-7,2.15302663522e-7
2021-05-04,1620086400000,2.14504775837e-7,2.14504775837e-7
2021-05-03,1620000000000,2.11411575597e-7,2.11411575597e-7
2021-05-02,1619913600000,2.06339103698e-7,2.06339103698e-7
2021-05-01,1619827200000,2.0331095163e-7,2.0331095163e-7
2021-04-30,1619740800000,1.97686791228e-7,1.97686791228e-7
2021-04-29,1619654400000,2.00102094428e-7,2.00102094428e-7
2021-04-28,1619568000000,2.0611795129e-7,2.0611795129e-7
2021-04-27,1619481600000,2.12624935088e-7,2.12624935088e-7
2021-04-26,1619395200000,2.14031230054e-7,2.14031230054e-7
2021-04-25,1619308800000,2.17319904482e-7,2.17319904482e-7
2021-04-24,1619222400000,2.17416910958e-7,2.17416910958e-7
2021-04-23,1619136000000,2.17197050824e-7,2.17197050824e-7
2021-04-22,1619049600000,2.17524663053e-7,2.17524663053e-7
2021-04-21,1618963200000,2.19224323068e-7,2.19224323068e-7
2021-04-20,1618876800000,2.19999190527e-7,2.19999190527e-7
2021-04-19,1618790400000,2.18457146484e-7,2.18457146484e-7
2021-04-18,1618704000000,2.20163114302e-7,2.20163114302e-7
2021-04-17,1618617600000,2.16761282765e-7,2.16761282765e-7
2021-04-16,1618531200000,2.17799577443e-7,2.17799577443e-7
2021-04-15,1618444800000,2.18183361097e-7,2.18183361097e-7
2021-04-14,1618358400000,2.15365603257e-7,2.15365603257e-7
2021-04-13,1618272000000,2.18468258887e-7,2.18468258887e-7
2021-04-12,1618185600000,2.16816165599e-7,2.16816165599e-7
2021-04-11,1618099200000,2.17654099491e-7,2.17654099491e-7
2021-04-10,1618012800000,2.18287526117e-7,2.18287526117e-7
2021-04-09,1617926400000,2.17908635473e-7,2.17908635473e-7
2021-04-08,1617840000000,2.19827852632e-7,2.19827852632e-7
2021-04-07,1617753600000,2.17593428591e-7,2.17593428591e-7
2021-04-06,1617667200000,2.17711376104e-7,2.17711376104e-7
2021-04-05,1617580800000,2.18447922457e-7,2.18447922457e-7
2021-04-04,1617494400000,2.17908225918e-7,2.17908225918e-7
2021-04-03,1617408000000,2.19246216825e-7,2.19246216825e-7
2021-04-02,1617321600000,2.19762514952e-7,2.19762514952e-7
2021-04-01,1617235200000,2.3338889184e-7,2.3338889184e-7
2021-03-31,1617148800000,3.0549588759e-7,3.0549588759e-7
2021-03-30,1617062400000,4.51557365578e-7,4.51557365578e-7
2021-03-29,1616976000000,4.52339936806e-7,4.52339936806e-7
2021-03-28,1616889600000,4.57355976197e-7,4.57355976197e-7
2021-03-27,1616803200000,4.50152553991e-7,4.50152553991e-7
2021-03-26,1616716800000,4.43216252911e-7,4.43216252911e-7
2021-03-25,1616630400000,4.43666742035e-7,4.43666742035e-7
2021-03-24,1616544000000,4.40438739545e-7,4.40438739545e-7
2021-03-23,1616457600000,4.39120183437e-7,4.39120183437e-7
2021-03-22,1616371200000,4.3119828891e-7,4.3119828891e-7
2021-03-21,1616284800000,4.43627816211e-7,4.43627816211e-7
2021-03-20,1616198400000,4.42772233785e-7,4.42772233785e-7
2021-03-19,1616112000000,4.41521490541e-7,4.41521490541e-7
2021-03-18,1616025600000,4.40342162175e-7,4.40342162175e-7
2021-03-17,1615939200000,4.37330110402e-7,4.37330110402e-7
2021-03-16,1615852800000,4.35735747009e-7,4.35735747009e-7
2021-03-15,1615766400000,4.37491037875e-7,4.37491037875e-7
2021-03-14,1615680000000,4.35491826093e-7,4.35491826093e-7
2021-03-13,1615593600000,4.39555101396e-7,4.39555101396e-7
2021-03-12,1615507200000,4.38764670368e-7,4.38764670368e-7
2021-03-11,1615420800000,4.34525130872e-7,4.34525130872e-7
2021-03-10,1615334400000,4.33169225285e-7,4.33169225285e-7
2021-03-09,1615248000000,4.34117172296e-7,4.34117172296e-7
2021-03-08,1615161600000,4.35561389931e-7,4.35561389931e-7
2021-03-07,1615075200000,4.37033231919e-7,4.37033231919e-7
2021-03-06,1614988800000,4.38469124666e-7,4.38469124666e-7
2021-03-05,1614902400000,4.38845183294e-7,4.38845183294e-7
2021-03-04,1614816000000,4.41633730506e-7,4.41633730506e-7
2021-03-03,1614729600000,4.37883959303e-7,4.37883959303e-7
2021-03-02,1614643200000,4.36320872022e-7,4.36320872022e-7
2021-03-01,1614556800000,4.35308702091e-7,4.35308702091e-7
2021-02-28,1614470400000,4.3014688454e-7,4.3014688454e-7
2021-02-27,1614384000000,4.10139501784e-7,4.10139501784e-7
2021-02-26,1614297600000,3.93743840861e-7,3.93743840861e-7
2021-02-25,1614211200000,3.82609081791e-7,3.82609081791e-7
2021-02-24,1614124800000,3.91803086456e-7,3.91803086456e-7
2021-02-23,1614038400000,4.09295768677e-7,4.09295768677e-7
2021-02-22,1613952000000,4.0599885642e-7,4.0599885642e-7
2021-02-21,1613865600000,3.94028949628e-7,3.94028949628e-7
2021-02-20,1613779200000,3.98810363181e-7,3.98810363181e-7
2021-02-19,1613692800000,4.03075030106e-7,4.03075030106e-7
2021-02-18,1613606400000,4.01561395957e-7,4.01561395957e-7
2021-02-17,1613520000000,3.87416061428e-7,3.87416061428e-7
2021-02-16,1613433600000,4.22402378332e-7,4.22402378332e-7
2021-02-15,1613347200000,4.45778901668e-7,4.45778901668e-7
2021-02-14,1613260800000,4.26935744802e-7,4.26935744802e-7
2021-02-13,1613174400000,4.29250874184e-7,4.29250874184e-7
2021-02-12,1613088000000,4.27297353739e-7,4.27297353739e-7
2021-02-11,1613001600000,4.63731104651e-7,4.63731104651e-7
2021-02-10,1612915200000,4.14201429126e-7,4.14201429126e-7
2021-02-09,1612828800000,4.04215893037e-7,4.04215893037e-7
2021-02-08,1612742400000,4.23940033547e-7,4.23940033547e-7
2021-02-07,1612656000000,4.32038111668e-7,4.32038111668e-7
2021-02-06,1612569600000,4.42973738414e-7,4.42973738414e-7
2021-02-05,1612483200000,4.48797752808e-7,4.48797752808e-7
2021-02-04,1612396800000,4.46673845193e-7,4.46673845193e-7
2021-02-03,1612310400000,4.70906996587e-7,4.70906996587e-7
2021-02-02,1612224000000,4.72153284671e-7,4.72153284671e-7
2021-02-01,1612137600000,3.95265486725e-7,3.95265486725e-7
2021-01-31,1612051200000,4.59541877256e-7,4.59541877256e-7
2021-01-30,1611964800000,4.50533333333e-7,4.50533333333e-7
2021-01-29,1611878400000,2.07649690976e-7,2.07649690976e-7
2021-01-28,1611792000000,2.75567816091e-7,2.75567816091e-7
2021-01-27,1611705600000,3.15956284153e-7,3.15956284153e-7
2021-01-26,1611619200000,4.54539473684e-7,4.54539473684e-7
2021-01-25,1611532800000,4.84843635477e-7,4.84843635477e-7
2021-01-24,1611446400000,2.825e-7,2.825e-7
2021-01-23,1611360000000,2.44301075268e-7,2.44301075268e-7
2021-01-22,1611273600000,3.24924731182e-7,3.24924731182e-7
2021-01-21,1611187200000,3.44545454545e-7,3.44545454545e-7
2021-01-20,1611100800000,3.76e-7,3.76e-7
2021-01-19,1611014400000,3.44666666666e-7,3.44666666666e-7
2021-01-18,1610928000000,3.8e-7,3.8e-7
2021-01-17,1610841600000,3.87675675675e-7,3.87675675675e-7
2021-01-16,1610755200000,3.5e-7,3.5e-7
2021-01-15,1610668800000,3.37435897435e-7,3.37435897435e-7
2021-01-14,1610582400000,3.37435897435e-7,3.37435897435e-7
2021-01-13,1610496000000,2.56363636363e-7,2.56363636363e-7
2021-01-12,1610409600000,4.6694308943e-7,4.6694308943e-7
2021-01-11,1610323200000,4.69426829268e-7,4.69426829268e-7
2021-01-10,1610236800000,2.35e-7,2.35e-7
2021-01-09,1610150400000,4.66835016835e-7,4.66835016835e-7
2021-01-08,1610064000000,4.69755016332e-7,4.69755016332e-7
2021-01-07,1609977600000,4.37906976744e-7,4.37906976744e-7
2021-01-06,1609891200000,4.18913043478e-7,4.18913043478e-7
2021-01-05,1609804800000,1.175e-7,1.175e-7
2021-01-04,1609718400000,3.58095238095e-7,3.58095238095e-7
2021-01-03,1609632000000,4.36428571428e-7,4.36428571428e-7
2021-01-02,1609545600000,3.97692307692e-7,3.97692307692e-7
2021-01-01,1609459200000,4.68498920086e-7,4.68498920086e-7
2020-12-31,1609372800000,4.69781547757e-7,4.69781547757e-7
2020-12-30,1609286400000,4.68652571223e-7,4.68652571223e-7
2020-12-29,1609200000000,4.69401369208e-7,4.69401369208e-7
2020-12-28,1609113600000,4.69152078774e-7,4.69152078774e-7
2020-12-27,1609027200000,2.01428571428e-7,2.01428571428e-7
2020-12-24,1608768000000,2.425e-7,2.425e-7
2020-12-23,1608681600000,2.82e-7,2.82e-7
2020-12-22,1608595200000,4.67866736897e-7,4.67866736897e-7
2020-12-21,1608508800000,4.68386014204e-7,4.68386014204e-7
2020-12-20,1608422400000,4.6722497178e-7,4.6722497178e-7
2020-12-19,1608336000000,4.39070100143e-7,4.39070100143e-7
2020-12-18,1608249600000,4.58025477707e-7,4.58025477707e-7
2020-12-17,1608163200000,2.82e-7,2.82e-7
2020-12-16,1608076800000,4.08157894736e-7,4.08157894736e-7
2020-12-14,1607904000000,3.525e-7,3.525e-7
2020-12-13,1607817600000,3.84545454545e-7,3.84545454545e-7
2020-12-11,1607644800000,3.525e-7,3.525e-7
2020-12-10,1607558400000,3.25384615384e-7,3.25384615384e-7
2020-12-09,1607472000000,4.63138686131e-7,4.63138686131e-7
2020-12-08,1607385600000,4.43142857142e-7,4.43142857142e-7
2020-12-07,1607299200000,4.58674698795e-7,4.58674698795e-7
2020-12-06,1607212800000,4.37454545454e-7,4.37454545454e-7
2020-12-05,1607126400000,2.82e-7,2.82e-7
2020-12-03,1606953600000,0,0
2020-12-01,1606780800000,0,0
2020-11-29,1606608000000,4.02857142857e-7,4.02857142857e-7
2020-11-28,1606521600000,4.54838709677e-7,4.54838709677e-7
2020-11-26,1606348800000,3.65555555555e-7,3.65555555555e-7
2020-11-23,1606089600000,3.525e-7,3.525e-7
2020-11-20,1605830400000,4.25294117647e-7,4.25294117647e-7
2020-11-19,1605744000000,3.84545454545e-7,3.84545454545e-7
2020-11-18,1605657600000,3.52875e-7,3.52875e-7
2020-11-17,1605571200000,4.29130434782e-7,4.29130434782e-7
2020-11-16,1605484800000,3.525e-7,3.525e-7
2020-11-14,1605312000000,3.525e-7,3.525e-7
2020-11-13,1605225600000,4.37407407407e-7,4.37407407407e-7
2020-11-12,1605139200000,4.54590163934e-7,4.54590163934e-7
2020-11-11,1605052800000,4.18857142857e-7,4.18857142857e-7
2020-11-10,1604966400000,4.43142857142e-7,4.43142857142e-7
2020-11-09,1604880000000,4.19189189189e-7,4.19189189189e-7
2020-11-08,1604793600000,3.84545454545e-7,3.84545454545e-7
2020-11-06,1604620800000,3.84545454545e-7,3.84545454545e-7
2020-11-05,1604534400000,4.23e-7,4.23e-7
2020-11-04,1604448000000,3.525e-7,3.525e-7
2020-11-03,1604361600000,4.025e-7,4.025e-7
2020-11-02,1604275200000,4.4e-7,4.4e-7
2020-11-01,1604188800000,3.84545454545e-7,3.84545454545e-7
2020-10-30,1604016000000,3.97363636363e-7,3.97363636363e-7
2020-10-29,1603929600000,8.1075e-7,8.1075e-7
2020-10-28,1603843200000,4.45263157894e-7,4.45263157894e-7
2020-10-27,1603756800000,4.33846153846e-7,4.33846153846e-7
2020-10-23,1603411200000,3.948e-7,3.948e-7
2020-10-22,1603324800000,3.525e-7,3.525e-7
2020-10-21,1603238400000,3.20454545454e-7,3.20454545454e-7
2020-10-20,1603152000000,3.73235294117e-7,3.73235294117e-7
2020-10-19,1603065600000,2.06341463414e-7,2.06341463414e-7
2020-10-18,1602979200000,3.525e-7,3.525e-7
2020-10-17,1602892800000,4.60105263157e-7,4.60105263157e-7
2020-10-16,1602806400000,1.41e-7,1.41e-7
2020-10-15,1602720000000,4.40625e-7,4.40625e-7
2020-10-14,1602633600000,4.07333333333e-7,4.07333333333e-7
2020-10-13,1602547200000,3.972e-7,3.972e-7
2020-10-12,1602460800000,3.13333333333e-7,3.13333333333e-7
2020-10-11,1602374400000,2.56363636363e-7,2.56363636363e-7
2020-10-08,1602115200000,4.56557377049e-7,4.56557377049e-7
2020-10-07,1602028800000,4.44731182795e-7,4.44731182795e-7
2020-10-06,1601942400000,4.02857142857e-7,4.02857142857e-7
2020-10-05,1601856000000,0,0
2020-10-04,1601769600000,4.17777777777e-7,4.17777777777e-7
2020-10-03,1601683200000,2.82e-7,2.82e-7
2020-10-02,1601596800000,3.18387096774e-7,3.18387096774e-7
2020-10-01,1601510400000,4.6198224852e-7,4.6198224852e-7
2020-09-30,1601424000000,4.06629213483e-7,4.06629213483e-7
2020-09-29,1601337600000,3.65555555555e-7,3.65555555555e-7
2020-09-28,1601251200000,1.56666666666e-7,1.56666666666e-7
2020-09-27,1601164800000,2.01428571428e-7,2.01428571428e-7
2020-09-25,1600992000000,2.56363636363e-7,2.56363636363e-7
2020-09-24,1600905600000,1.56666666666e-7,1.56666666666e-7
2020-09-23,1600819200000,2.16923076923e-7,2.16923076923e-7
